Model,DPO4104
-4.864000e-07,-0.032
-4.862000e-07,-0.028
-4.860000e-07,-0.032
-4.858000e-07,-0.028
-4.856000e-07,-0.032
-4.854000e-07,-0.028
-4.852000e-07,-0.032
-4.850000e-07,-0.036
-4.848000e-07,-0.028
-4.846000e-07,-0.024
-4.844000e-07,-0.024
-4.842000e-07,-0.028
-4.840000e-07,-0.036
-4.838000e-07,-0.032
-4.836000e-07,-0.028
-4.834000e-07,-0.028
-4.832000e-07,-0.032
-4.830000e-07,-0.036
-4.828000e-07,-0.032
-4.826000e-07,-0.028
-4.824000e-07,-0.028
-4.822000e-07,-0.024
-4.820000e-07,-0.032
-4.818000e-07,-0.032
-4.816000e-07,-0.04
-4.814000e-07,-0.032
-4.812000e-07,-0.032
-4.810000e-07,-0.032
-4.808000e-07,-0.028
-4.806000e-07,-0.032
-4.804000e-07,-0.036
-4.802000e-07,-0.028
-4.800000e-07,-0.032
-4.798000e-07,-0.028
-4.796000e-07,-0.024
-4.794000e-07,-0.028
-4.792000e-07,-0.024
-4.790000e-07,-0.024
-4.788000e-07,-0.032
-4.786000e-07,-0.032
-4.784000e-07,-0.032
-4.782000e-07,-0.028
-4.780000e-07,-0.028
-4.778000e-07,-0.028
-4.776000e-07,-0.028
-4.774000e-07,-0.028
-4.772000e-07,-0.028
-4.770000e-07,-0.024
-4.768000e-07,-0.024
-4.766000e-07,-0.028
-4.764000e-07,-0.032
-4.762000e-07,-0.032
-4.760000e-07,-0.032
-4.758000e-07,-0.032
-4.756000e-07,-0.036
-4.754000e-07,-0.036
-4.752000e-07,-0.032
-4.750000e-07,-0.036
-4.748000e-07,-0.028
-4.746000e-07,-0.028
-4.744000e-07,-0.024
-4.742000e-07,-0.028
-4.740000e-07,-0.028
-4.738000e-07,-0.028
-4.736000e-07,-0.032
-4.734000e-07,-0.028
-4.732000e-07,-0.032
-4.730000e-07,-0.032
-4.728000e-07,-0.032
-4.726000e-07,-0.028
-4.724000e-07,-0.028
-4.722000e-07,-0.032
-4.720000e-07,-0.036
-4.718000e-07,-0.036
-4.716000e-07,-0.032
-4.714000e-07,-0.032
-4.712000e-07,-0.028
-4.710000e-07,-0.032
-4.708000e-07,-0.032
-4.706000e-07,-0.032
-4.704000e-07,-0.028
-4.702000e-07,-0.028
-4.700000e-07,-0.036
-4.698000e-07,-0.036
-4.696000e-07,-0.032
-4.694000e-07,-0.032
-4.692000e-07,-0.036
-4.690000e-07,-0.036
-4.688000e-07,-0.032
-4.686000e-07,-0.032
-4.684000e-07,-0.028
-4.682000e-07,-0.032
-4.680000e-07,-0.032
-4.678000e-07,-0.036
-4.676000e-07,-0.032
-4.674000e-07,-0.02
-4.672000e-07,-0.024
-4.670000e-07,-0.028
-4.668000e-07,-0.028
-4.666000e-07,-0.028
-4.664000e-07,-0.028
-4.662000e-07,-0.028
-4.660000e-07,-0.032
-4.658000e-07,-0.04
-4.656000e-07,-0.036
-4.654000e-07,-0.032
-4.652000e-07,-0.032
-4.650000e-07,-0.032
-4.648000e-07,-0.028
-4.646000e-07,-0.024
-4.644000e-07,-0.036
-4.642000e-07,-0.036
-4.640000e-07,-0.04
-4.638000e-07,-0.036
-4.636000e-07,-0.032
-4.634000e-07,-0.032
-4.632000e-07,-0.036
-4.630000e-07,-0.032
-4.628000e-07,-0.032
-4.626000e-07,-0.028
-4.624000e-07,-0.032
-4.622000e-07,-0.036
-4.620000e-07,-0.036
-4.618000e-07,-0.032
-4.616000e-07,-0.032
-4.614000e-07,-0.032
-4.612000e-07,-0.032
-4.610000e-07,-0.028
-4.608000e-07,-0.032
-4.606000e-07,-0.028
-4.604000e-07,-0.036
-4.602000e-07,-0.032
-4.600000e-07,-0.032
-4.598000e-07,-0.028
-4.596000e-07,-0.028
-4.594000e-07,-0.028
-4.592000e-07,-0.028
-4.590000e-07,-0.028
-4.588000e-07,-0.032
-4.586000e-07,-0.032
-4.584000e-07,-0.036
-4.582000e-07,-0.032
-4.580000e-07,-0.028
-4.578000e-07,-0.024
-4.576000e-07,-0.024
-4.574000e-07,-0.028
-4.572000e-07,-0.028
-4.570000e-07,-0.028
-4.568000e-07,-0.028
-4.566000e-07,-0.032
-4.564000e-07,-0.036
-4.562000e-07,-0.028
-4.560000e-07,-0.032
-4.558000e-07,-0.028
-4.556000e-07,-0.028
-4.554000e-07,-0.028
-4.552000e-07,-0.036
-4.550000e-07,-0.036
-4.548000e-07,-0.032
-4.546000e-07,-0.024
-4.544000e-07,-0.024
-4.542000e-07,-0.028
-4.540000e-07,-0.036
-4.538000e-07,-0.032
-4.536000e-07,-0.032
-4.534000e-07,-0.032
-4.532000e-07,-0.036
-4.530000e-07,-0.032
-4.528000e-07,-0.028
-4.526000e-07,-0.028
-4.524000e-07,-0.028
-4.522000e-07,-0.024
-4.520000e-07,-0.028
-4.518000e-07,-0.036
-4.516000e-07,-0.036
-4.514000e-07,-0.028
-4.512000e-07,-0.028
-4.510000e-07,-0.028
-4.508000e-07,-0.032
-4.506000e-07,-0.036
-4.504000e-07,-0.036
-4.502000e-07,-0.036
-4.500000e-07,-0.028
-4.498000e-07,-0.028
-4.496000e-07,-0.032
-4.494000e-07,-0.028
-4.492000e-07,-0.032
-4.490000e-07,-0.032
-4.488000e-07,-0.036
-4.486000e-07,-0.032
-4.484000e-07,-0.032
-4.482000e-07,-0.028
-4.480000e-07,-0.032
-4.478000e-07,-0.036
-4.476000e-07,-0.036
-4.474000e-07,-0.036
-4.472000e-07,-0.028
-4.470000e-07,-0.032
-4.468000e-07,-0.036
-4.466000e-07,-0.032
-4.464000e-07,-0.024
-4.462000e-07,-0.032
-4.460000e-07,-0.036
-4.458000e-07,-0.032
-4.456000e-07,-0.032
-4.454000e-07,-0.028
-4.452000e-07,-0.032
-4.450000e-07,-0.032
-4.448000e-07,-0.032
-4.446000e-07,-0.024
-4.444000e-07,-0.028
-4.442000e-07,-0.028
-4.440000e-07,-0.028
-4.438000e-07,-0.024
-4.436000e-07,-0.024
-4.434000e-07,-0.028
-4.432000e-07,-0.032
-4.430000e-07,-0.028
-4.428000e-07,-0.032
-4.426000e-07,-0.032
-4.424000e-07,-0.036
-4.422000e-07,-0.032
-4.420000e-07,-0.032
-4.418000e-07,-0.028
-4.416000e-07,-0.028
-4.414000e-07,-0.028
-4.412000e-07,-0.028
-4.410000e-07,-0.032
-4.408000e-07,-0.028
-4.406000e-07,-0.028
-4.404000e-07,-0.036
-4.402000e-07,-0.028
-4.400000e-07,-0.04
-4.398000e-07,-0.028
-4.396000e-07,-0.032
-4.394000e-07,-0.032
-4.392000e-07,-0.036
-4.390000e-07,-0.024
-4.388000e-07,-0.02
-4.386000e-07,-0.024
-4.384000e-07,-0.024
-4.382000e-07,-0.024
-4.380000e-07,-0.024
-4.378000e-07,-0.028
-4.376000e-07,-0.036
-4.374000e-07,-0.032
-4.372000e-07,-0.032
-4.370000e-07,-0.036
-4.368000e-07,-0.036
-4.366000e-07,-0.028
-4.364000e-07,-0.028
-4.362000e-07,-0.028
-4.360000e-07,-0.032
-4.358000e-07,-0.032
-4.356000e-07,-0.024
-4.354000e-07,-0.028
-4.352000e-07,-0.032
-4.350000e-07,-0.028
-4.348000e-07,-0.032
-4.346000e-07,-0.032
-4.344000e-07,-0.036
-4.342000e-07,-0.028
-4.340000e-07,-0.032
-4.338000e-07,-0.02
-4.336000e-07,-0.028
-4.334000e-07,-0.036
-4.332000e-07,-0.036
-4.330000e-07,-0.032
-4.328000e-07,-0.032
-4.326000e-07,-0.036
-4.324000e-07,-0.036
-4.322000e-07,-0.036
-4.320000e-07,-0.04
-4.318000e-07,-0.032
-4.316000e-07,-0.032
-4.314000e-07,-0.028
-4.312000e-07,-0.032
-4.310000e-07,-0.04
-4.308000e-07,-0.036
-4.306000e-07,-0.028
-4.304000e-07,-0.032
-4.302000e-07,-0.028
-4.300000e-07,-0.032
-4.298000e-07,-0.024
-4.296000e-07,-0.028
-4.294000e-07,-0.032
-4.292000e-07,-0.024
-4.290000e-07,-0.024
-4.288000e-07,-0.032
-4.286000e-07,-0.032
-4.284000e-07,-0.036
-4.282000e-07,-0.032
-4.280000e-07,-0.028
-4.278000e-07,-0.028
-4.276000e-07,-0.032
-4.274000e-07,-0.028
-4.272000e-07,-0.024
-4.270000e-07,-0.028
-4.268000e-07,-0.032
-4.266000e-07,-0.028
-4.264000e-07,-0.032
-4.262000e-07,-0.028
-4.260000e-07,-0.028
-4.258000e-07,-0.028
-4.256000e-07,-0.032
-4.254000e-07,-0.032
-4.252000e-07,-0.028
-4.250000e-07,-0.028
-4.248000e-07,-0.028
-4.246000e-07,-0.028
-4.244000e-07,-0.032
-4.242000e-07,-0.036
-4.240000e-07,-0.032
-4.238000e-07,-0.028
-4.236000e-07,-0.028
-4.234000e-07,-0.032
-4.232000e-07,-0.032
-4.230000e-07,-0.04
-4.228000e-07,-0.028
-4.226000e-07,-0.032
-4.224000e-07,-0.04
-4.222000e-07,-0.032
-4.220000e-07,-0.032
-4.218000e-07,-0.032
-4.216000e-07,-0.028
-4.214000e-07,-0.028
-4.212000e-07,-0.028
-4.210000e-07,-0.028
-4.208000e-07,-0.032
-4.206000e-07,-0.028
-4.204000e-07,-0.032
-4.202000e-07,-0.04
-4.200000e-07,-0.036
-4.198000e-07,-0.032
-4.196000e-07,-0.024
-4.194000e-07,-0.028
-4.192000e-07,-0.032
-4.190000e-07,-0.032
-4.188000e-07,-0.028
-4.186000e-07,-0.032
-4.184000e-07,-0.028
-4.182000e-07,-0.028
-4.180000e-07,-0.032
-4.178000e-07,-0.032
-4.176000e-07,-0.028
-4.174000e-07,-0.032
-4.172000e-07,-0.036
-4.170000e-07,-0.028
-4.168000e-07,-0.028
-4.166000e-07,-0.028
-4.164000e-07,-0.032
-4.162000e-07,-0.036
-4.160000e-07,-0.032
-4.158000e-07,-0.028
-4.156000e-07,-0.028
-4.154000e-07,-0.032
-4.152000e-07,-0.036
-4.150000e-07,-0.032
-4.148000e-07,-0.032
-4.146000e-07,-0.024
-4.144000e-07,-0.028
-4.142000e-07,-0.028
-4.140000e-07,-0.036
-4.138000e-07,-0.032
-4.136000e-07,-0.032
-4.134000e-07,-0.032
-4.132000e-07,-0.032
-4.130000e-07,-0.028
-4.128000e-07,-0.028
-4.126000e-07,-0.032
-4.124000e-07,-0.032
-4.122000e-07,-0.028
-4.120000e-07,-0.028
-4.118000e-07,-0.028
-4.116000e-07,-0.032
-4.114000e-07,-0.036
-4.112000e-07,-0.036
-4.110000e-07,-0.032
-4.108000e-07,-0.028
-4.106000e-07,-0.024
-4.104000e-07,-0.028
-4.102000e-07,-0.028
-4.100000e-07,-0.028
-4.098000e-07,-0.028
-4.096000e-07,-0.024
-4.094000e-07,-0.032
-4.092000e-07,-0.032
-4.090000e-07,-0.028
-4.088000e-07,-0.028
-4.086000e-07,-0.032
-4.084000e-07,-0.036
-4.082000e-07,-0.028
-4.080000e-07,-0.032
-4.078000e-07,-0.028
-4.076000e-07,-0.028
-4.074000e-07,-0.032
-4.072000e-07,-0.032
-4.070000e-07,-0.028
-4.068000e-07,-0.032
-4.066000e-07,-0.036
-4.064000e-07,-0.028
-4.062000e-07,-0.024
-4.060000e-07,-0.028
-4.058000e-07,-0.028
-4.056000e-07,-0.028
-4.054000e-07,-0.028
-4.052000e-07,-0.036
-4.050000e-07,-0.036
-4.048000e-07,-0.032
-4.046000e-07,-0.028
-4.044000e-07,-0.032
-4.042000e-07,-0.028
-4.040000e-07,-0.028
-4.038000e-07,-0.028
-4.036000e-07,-0.032
-4.034000e-07,-0.028
-4.032000e-07,-0.028
-4.030000e-07,-0.028
-4.028000e-07,-0.032
-4.026000e-07,-0.032
-4.024000e-07,-0.032
-4.022000e-07,-0.032
-4.020000e-07,-0.036
-4.018000e-07,-0.028
-4.016000e-07,-0.028
-4.014000e-07,-0.028
-4.012000e-07,-0.036
-4.010000e-07,-0.036
-4.008000e-07,-0.032
-4.006000e-07,-0.032
-4.004000e-07,-0.036
-4.002000e-07,-0.032
-4.000000e-07,-0.032
-3.998000e-07,-0.032
-3.996000e-07,-0.032
-3.994000e-07,-0.032
-3.992000e-07,-0.028
-3.990000e-07,-0.028
-3.988000e-07,-0.032
-3.986000e-07,-0.028
-3.984000e-07,-0.024
-3.982000e-07,-0.028
-3.980000e-07,-0.036
-3.978000e-07,-0.036
-3.976000e-07,-0.024
-3.974000e-07,-0.028
-3.972000e-07,-0.032
-3.970000e-07,-0.032
-3.968000e-07,-0.032
-3.966000e-07,-0.032
-3.964000e-07,-0.036
-3.962000e-07,-0.036
-3.960000e-07,-0.032
-3.958000e-07,-0.024
-3.956000e-07,-0.036
-3.954000e-07,-0.04
-3.952000e-07,-0.036
-3.950000e-07,-0.028
-3.948000e-07,-0.028
-3.946000e-07,-0.024
-3.944000e-07,-0.032
-3.942000e-07,-0.028
-3.940000e-07,-0.032
-3.938000e-07,-0.032
-3.936000e-07,-0.04
-3.934000e-07,-0.04
-3.932000e-07,-0.04
-3.930000e-07,-0.028
-3.928000e-07,-0.028
-3.926000e-07,-0.036
-3.924000e-07,-0.032
-3.922000e-07,-0.028
-3.920000e-07,-0.028
-3.918000e-07,-0.032
-3.916000e-07,-0.032
-3.914000e-07,-0.032
-3.912000e-07,-0.028
-3.910000e-07,-0.032
-3.908000e-07,-0.032
-3.906000e-07,-0.032
-3.904000e-07,-0.032
-3.902000e-07,-0.032
-3.900000e-07,-0.028
-3.898000e-07,-0.028
-3.896000e-07,-0.032
-3.894000e-07,-0.028
-3.892000e-07,-0.032
-3.890000e-07,-0.028
-3.888000e-07,-0.036
-3.886000e-07,-0.032
-3.884000e-07,-0.032
-3.882000e-07,-0.028
-3.880000e-07,-0.024
-3.878000e-07,-0.028
-3.876000e-07,-0.036
-3.874000e-07,-0.028
-3.872000e-07,-0.036
-3.870000e-07,-0.032
-3.868000e-07,-0.032
-3.866000e-07,-0.028
-3.864000e-07,-0.028
-3.862000e-07,-0.032
-3.860000e-07,-0.036
-3.858000e-07,-0.028
-3.856000e-07,-0.028
-3.854000e-07,-0.032
-3.852000e-07,-0.032
-3.850000e-07,-0.036
-3.848000e-07,-0.032
-3.846000e-07,-0.032
-3.844000e-07,-0.032
-3.842000e-07,-0.028
-3.840000e-07,-0.032
-3.838000e-07,-0.028
-3.836000e-07,-0.036
-3.834000e-07,-0.032
-3.832000e-07,-0.032
-3.830000e-07,-0.032
-3.828000e-07,-0.032
-3.826000e-07,-0.028
-3.824000e-07,-0.036
-3.822000e-07,-0.032
-3.820000e-07,-0.032
-3.818000e-07,-0.028
-3.816000e-07,-0.032
-3.814000e-07,-0.032
-3.812000e-07,-0.032
-3.810000e-07,-0.032
-3.808000e-07,-0.028
-3.806000e-07,-0.024
-3.804000e-07,-0.028
-3.802000e-07,-0.036
-3.800000e-07,-0.032
-3.798000e-07,-0.028
-3.796000e-07,-0.024
-3.794000e-07,-0.024
-3.792000e-07,-0.032
-3.790000e-07,-0.032
-3.788000e-07,-0.032
-3.786000e-07,-0.032
-3.784000e-07,-0.032
-3.782000e-07,-0.036
-3.780000e-07,-0.032
-3.778000e-07,-0.028
-3.776000e-07,-0.032
-3.774000e-07,-0.024
-3.772000e-07,-0.032
-3.770000e-07,-0.036
-3.768000e-07,-0.04
-3.766000e-07,-0.036
-3.764000e-07,-0.032
-3.762000e-07,-0.028
-3.760000e-07,-0.036
-3.758000e-07,-0.032
-3.756000e-07,-0.028
-3.754000e-07,-0.028
-3.752000e-07,-0.028
-3.750000e-07,-0.032
-3.748000e-07,-0.028
-3.746000e-07,-0.024
-3.744000e-07,-0.028
-3.742000e-07,-0.032
-3.740000e-07,-0.032
-3.738000e-07,-0.024
-3.736000e-07,-0.024
-3.734000e-07,-0.028
-3.732000e-07,-0.036
-3.730000e-07,-0.032
-3.728000e-07,-0.032
-3.726000e-07,-0.028
-3.724000e-07,-0.032
-3.722000e-07,-0.032
-3.720000e-07,-0.036
-3.718000e-07,-0.028
-3.716000e-07,-0.032
-3.714000e-07,-0.028
-3.712000e-07,-0.028
-3.710000e-07,-0.028
-3.708000e-07,-0.028
-3.706000e-07,-0.036
-3.704000e-07,-0.036
-3.702000e-07,-0.036
-3.700000e-07,-0.032
-3.698000e-07,-0.028
-3.696000e-07,-0.032
-3.694000e-07,-0.032
-3.692000e-07,-0.032
-3.690000e-07,-0.028
-3.688000e-07,-0.024
-3.686000e-07,-0.028
-3.684000e-07,-0.032
-3.682000e-07,-0.028
-3.680000e-07,-0.032
-3.678000e-07,-0.028
-3.676000e-07,-0.032
-3.674000e-07,-0.032
-3.672000e-07,-0.032
-3.670000e-07,-0.036
-3.668000e-07,-0.032
-3.666000e-07,-0.028
-3.664000e-07,-0.032
-3.662000e-07,-0.028
-3.660000e-07,-0.032
-3.658000e-07,-0.032
-3.656000e-07,-0.028
-3.654000e-07,-0.028
-3.652000e-07,-0.036
-3.650000e-07,-0.028
-3.648000e-07,-0.028
-3.646000e-07,-0.032
-3.644000e-07,-0.032
-3.642000e-07,-0.028
-3.640000e-07,-0.032
-3.638000e-07,-0.032
-3.636000e-07,-0.032
-3.634000e-07,-0.032
-3.632000e-07,-0.036
-3.630000e-07,-0.028
-3.628000e-07,-0.028
-3.626000e-07,-0.032
-3.624000e-07,-0.032
-3.622000e-07,-0.032
-3.620000e-07,-0.036
-3.618000e-07,-0.028
-3.616000e-07,-0.028
-3.614000e-07,-0.032
-3.612000e-07,-0.032
-3.610000e-07,-0.032
-3.608000e-07,-0.036
-3.606000e-07,-0.036
-3.604000e-07,-0.032
-3.602000e-07,-0.028
-3.600000e-07,-0.028
-3.598000e-07,-0.032
-3.596000e-07,-0.032
-3.594000e-07,-0.036
-3.592000e-07,-0.036
-3.590000e-07,-0.036
-3.588000e-07,-0.032
-3.586000e-07,-0.032
-3.584000e-07,-0.032
-3.582000e-07,-0.028
-3.580000e-07,-0.028
-3.578000e-07,-0.036
-3.576000e-07,-0.036
-3.574000e-07,-0.032
-3.572000e-07,-0.032
-3.570000e-07,-0.028
-3.568000e-07,-0.032
-3.566000e-07,-0.028
-3.564000e-07,-0.032
-3.562000e-07,-0.032
-3.560000e-07,-0.032
-3.558000e-07,-0.028
-3.556000e-07,-0.028
-3.554000e-07,-0.028
-3.552000e-07,-0.036
-3.550000e-07,-0.036
-3.548000e-07,-0.032
-3.546000e-07,-0.036
-3.544000e-07,-0.032
-3.542000e-07,-0.036
-3.540000e-07,-0.028
-3.538000e-07,-0.024
-3.536000e-07,-0.032
-3.534000e-07,-0.036
-3.532000e-07,-0.032
-3.530000e-07,-0.028
-3.528000e-07,-0.032
-3.526000e-07,-0.036
-3.524000e-07,-0.036
-3.522000e-07,-0.028
-3.520000e-07,-0.028
-3.518000e-07,-0.028
-3.516000e-07,-0.036
-3.514000e-07,-0.032
-3.512000e-07,-0.032
-3.510000e-07,-0.032
-3.508000e-07,-0.036
-3.506000e-07,-0.028
-3.504000e-07,-0.036
-3.502000e-07,-0.028
-3.500000e-07,-0.024
-3.498000e-07,-0.024
-3.496000e-07,-0.024
-3.494000e-07,-0.024
-3.492000e-07,-0.032
-3.490000e-07,-0.036
-3.488000e-07,-0.032
-3.486000e-07,-0.024
-3.484000e-07,-0.028
-3.482000e-07,-0.032
-3.480000e-07,-0.04
-3.478000e-07,-0.04
-3.476000e-07,-0.032
-3.474000e-07,-0.028
-3.472000e-07,-0.028
-3.470000e-07,-0.024
-3.468000e-07,-0.032
-3.466000e-07,-0.028
-3.464000e-07,-0.028
-3.462000e-07,-0.028
-3.460000e-07,-0.032
-3.458000e-07,-0.036
-3.456000e-07,-0.036
-3.454000e-07,-0.028
-3.452000e-07,-0.032
-3.450000e-07,-0.028
-3.448000e-07,-0.032
-3.446000e-07,-0.032
-3.444000e-07,-0.036
-3.442000e-07,-0.036
-3.440000e-07,-0.036
-3.438000e-07,-0.036
-3.436000e-07,-0.028
-3.434000e-07,-0.024
-3.432000e-07,-0.032
-3.430000e-07,-0.032
-3.428000e-07,-0.032
-3.426000e-07,-0.024
-3.424000e-07,-0.032
-3.422000e-07,-0.032
-3.420000e-07,-0.036
-3.418000e-07,-0.024
-3.416000e-07,-0.02
-3.414000e-07,-0.032
-3.412000e-07,-0.032
-3.410000e-07,-0.032
-3.408000e-07,-0.032
-3.406000e-07,-0.024
-3.404000e-07,-0.024
-3.402000e-07,-0.028
-3.400000e-07,-0.032
-3.398000e-07,-0.028
-3.396000e-07,-0.032
-3.394000e-07,-0.032
-3.392000e-07,-0.028
-3.390000e-07,-0.024
-3.388000e-07,-0.028
-3.386000e-07,-0.032
-3.384000e-07,-0.032
-3.382000e-07,-0.036
-3.380000e-07,-0.036
-3.378000e-07,-0.028
-3.376000e-07,-0.028
-3.374000e-07,-0.028
-3.372000e-07,-0.028
-3.370000e-07,-0.036
-3.368000e-07,-0.032
-3.366000e-07,-0.032
-3.364000e-07,-0.028
-3.362000e-07,-0.024
-3.360000e-07,-0.032
-3.358000e-07,-0.028
-3.356000e-07,-0.028
-3.354000e-07,-0.028
-3.352000e-07,-0.032
-3.350000e-07,-0.028
-3.348000e-07,-0.028
-3.346000e-07,-0.024
-3.344000e-07,-0.032
-3.342000e-07,-0.028
-3.340000e-07,-0.028
-3.338000e-07,-0.032
-3.336000e-07,-0.032
-3.334000e-07,-0.028
-3.332000e-07,-0.032
-3.330000e-07,-0.028
-3.328000e-07,-0.032
-3.326000e-07,-0.036
-3.324000e-07,-0.032
-3.322000e-07,-0.028
-3.320000e-07,-0.032
-3.318000e-07,-0.032
-3.316000e-07,-0.028
-3.314000e-07,-0.028
-3.312000e-07,-0.028
-3.310000e-07,-0.02
-3.308000e-07,-0.024
-3.306000e-07,-0.028
-3.304000e-07,-0.028
-3.302000e-07,-0.028
-3.300000e-07,-0.032
-3.298000e-07,-0.032
-3.296000e-07,-0.032
-3.294000e-07,-0.032
-3.292000e-07,-0.028
-3.290000e-07,-0.032
-3.288000e-07,-0.032
-3.286000e-07,-0.028
-3.284000e-07,-0.028
-3.282000e-07,-0.028
-3.280000e-07,-0.024
-3.278000e-07,-0.028
-3.276000e-07,-0.024
-3.274000e-07,-0.028
-3.272000e-07,-0.032
-3.270000e-07,-0.028
-3.268000e-07,-0.032
-3.266000e-07,-0.028
-3.264000e-07,-0.028
-3.262000e-07,-0.024
-3.260000e-07,-0.024
-3.258000e-07,-0.032
-3.256000e-07,-0.032
-3.254000e-07,-0.036
-3.252000e-07,-0.036
-3.250000e-07,-0.028
-3.248000e-07,-0.024
-3.246000e-07,-0.024
-3.244000e-07,-0.028
-3.242000e-07,-0.028
-3.240000e-07,-0.032
-3.238000e-07,-0.028
-3.236000e-07,-0.028
-3.234000e-07,-0.024
-3.232000e-07,-0.028
-3.230000e-07,-0.024
-3.228000e-07,-0.028
-3.226000e-07,-0.028
-3.224000e-07,-0.032
-3.222000e-07,-0.032
-3.220000e-07,-0.032
-3.218000e-07,-0.036
-3.216000e-07,-0.036
-3.214000e-07,-0.036
-3.212000e-07,-0.032
-3.210000e-07,-0.032
-3.208000e-07,-0.028
-3.206000e-07,-0.028
-3.204000e-07,-0.036
-3.202000e-07,-0.032
-3.200000e-07,-0.032
-3.198000e-07,-0.032
-3.196000e-07,-0.028
-3.194000e-07,-0.036
-3.192000e-07,-0.028
-3.190000e-07,-0.032
-3.188000e-07,-0.028
-3.186000e-07,-0.028
-3.184000e-07,-0.032
-3.182000e-07,-0.028
-3.180000e-07,-0.036
-3.178000e-07,-0.032
-3.176000e-07,-0.036
-3.174000e-07,-0.028
-3.172000e-07,-0.032
-3.170000e-07,-0.028
-3.168000e-07,-0.032
-3.166000e-07,-0.028
-3.164000e-07,-0.032
-3.162000e-07,-0.032
-3.160000e-07,-0.032
-3.158000e-07,-0.032
-3.156000e-07,-0.032
-3.154000e-07,-0.028
-3.152000e-07,-0.028
-3.150000e-07,-0.032
-3.148000e-07,-0.028
-3.146000e-07,-0.028
-3.144000e-07,-0.032
-3.142000e-07,-0.032
-3.140000e-07,-0.032
-3.138000e-07,-0.032
-3.136000e-07,-0.032
-3.134000e-07,-0.028
-3.132000e-07,-0.032
-3.130000e-07,-0.032
-3.128000e-07,-0.032
-3.126000e-07,-0.032
-3.124000e-07,-0.032
-3.122000e-07,-0.032
-3.120000e-07,-0.036
-3.118000e-07,-0.036
-3.116000e-07,-0.032
-3.114000e-07,-0.028
-3.112000e-07,-0.028
-3.110000e-07,-0.028
-3.108000e-07,-0.032
-3.106000e-07,-0.028
-3.104000e-07,-0.032
-3.102000e-07,-0.028
-3.100000e-07,-0.032
-3.098000e-07,-0.032
-3.096000e-07,-0.032
-3.094000e-07,-0.028
-3.092000e-07,-0.028
-3.090000e-07,-0.032
-3.088000e-07,-0.032
-3.086000e-07,-0.032
-3.084000e-07,-0.032
-3.082000e-07,-0.032
-3.080000e-07,-0.032
-3.078000e-07,-0.028
-3.076000e-07,-0.032
-3.074000e-07,-0.032
-3.072000e-07,-0.032
-3.070000e-07,-0.036
-3.068000e-07,-0.032
-3.066000e-07,-0.028
-3.064000e-07,-0.032
-3.062000e-07,-0.036
-3.060000e-07,-0.032
-3.058000e-07,-0.032
-3.056000e-07,-0.032
-3.054000e-07,-0.032
-3.052000e-07,-0.036
-3.050000e-07,-0.028
-3.048000e-07,-0.04
-3.046000e-07,-0.032
-3.044000e-07,-0.032
-3.042000e-07,-0.036
-3.040000e-07,-0.032
-3.038000e-07,-0.036
-3.036000e-07,-0.032
-3.034000e-07,-0.032
-3.032000e-07,-0.032
