Model,DPO4104
-1.852000e-07,0.04
-1.850000e-07,0.04
-1.848000e-07,0.04
-1.846000e-07,0.02
-1.844000e-07,0.04
-1.842000e-07,0.04
-1.840000e-07,0.04
-1.838000e-07,0.02
-1.836000e-07,0.02
-1.834000e-07,0.04
-1.832000e-07,0.02
-1.830000e-07,0.04
-1.828000e-07,0.02
-1.826000e-07,0.02
-1.824000e-07,0.04
-1.822000e-07,0.04
-1.820000e-07,0.04
-1.818000e-07,0.04
-1.816000e-07,0
-1.814000e-07,0.02
-1.812000e-07,0.06
-1.810000e-07,0.04
-1.808000e-07,0.04
-1.806000e-07,0.04
-1.804000e-07,0.04
-1.802000e-07,0.02
-1.800000e-07,0.02
-1.798000e-07,0.04
-1.796000e-07,0.06
-1.794000e-07,0.02
-1.792000e-07,0.04
-1.790000e-07,0.02
-1.788000e-07,0.04
-1.786000e-07,0.04
-1.784000e-07,0.04
-1.782000e-07,0.04
-1.780000e-07,0.02
-1.778000e-07,0.02
-1.776000e-07,0.02
-1.774000e-07,0.04
-1.772000e-07,0.04
-1.770000e-07,0.04
-1.768000e-07,0.02
-1.766000e-07,0.02
-1.764000e-07,0.02
-1.762000e-07,0
-1.760000e-07,0.04
-1.758000e-07,0.04
-1.756000e-07,0.04
-1.754000e-07,0.02
-1.752000e-07,0.04
-1.750000e-07,0.04
-1.748000e-07,0.06
-1.746000e-07,0.02
-1.744000e-07,0.04
-1.742000e-07,0.06
-1.740000e-07,0.02
-1.738000e-07,0.02
-1.736000e-07,0.04
-1.734000e-07,0.04
-1.732000e-07,0.06
-1.730000e-07,0.06
-1.728000e-07,0.04
-1.726000e-07,0.02
-1.724000e-07,0
-1.722000e-07,0.06
-1.720000e-07,0.04
-1.718000e-07,0.02
-1.716000e-07,0.04
-1.714000e-07,0.06
-1.712000e-07,0.04
-1.710000e-07,0.02
-1.708000e-07,0.02
-1.706000e-07,0.04
-1.704000e-07,0.04
-1.702000e-07,0.04
-1.700000e-07,0.04
-1.698000e-07,0.04
-1.696000e-07,0.02
-1.694000e-07,0
-1.692000e-07,0.04
-1.690000e-07,0.04
-1.688000e-07,0.04
-1.686000e-07,0.04
-1.684000e-07,0.04
-1.682000e-07,0.02
-1.680000e-07,0.02
-1.678000e-07,0.02
-1.676000e-07,0.06
-1.674000e-07,0.04
-1.672000e-07,0.04
-1.670000e-07,0.04
-1.668000e-07,0.04
-1.666000e-07,0.02
-1.664000e-07,0.04
-1.662000e-07,0
-1.660000e-07,0.02
-1.658000e-07,0.02
-1.656000e-07,0.04
-1.654000e-07,0.02
-1.652000e-07,0
-1.650000e-07,0.02
-1.648000e-07,0.04
-1.646000e-07,0.04
-1.644000e-07,0.04
-1.642000e-07,0.06
-1.640000e-07,0.06
-1.638000e-07,0.06
-1.636000e-07,0.04
-1.634000e-07,0.04
-1.632000e-07,0.06
-1.630000e-07,0.04
-1.628000e-07,0.04
-1.626000e-07,0.04
-1.624000e-07,0.04
-1.622000e-07,0.02
-1.620000e-07,0.02
-1.618000e-07,0.02
-1.616000e-07,0.04
-1.614000e-07,0.02
-1.612000e-07,0.06
-1.610000e-07,0.02
-1.608000e-07,0.04
-1.606000e-07,0.04
-1.604000e-07,0.04
-1.602000e-07,0.04
-1.600000e-07,0.02
-1.598000e-07,0
-1.596000e-07,0.02
-1.594000e-07,0.02
-1.592000e-07,0.02
-1.590000e-07,0.02
-1.588000e-07,0.02
-1.586000e-07,0.02
-1.584000e-07,0.04
-1.582000e-07,0.04
-1.580000e-07,0.02
-1.578000e-07,0.04
-1.576000e-07,0.06
-1.574000e-07,0.04
-1.572000e-07,0.06
-1.570000e-07,0.06
-1.568000e-07,0.04
-1.566000e-07,0.04
-1.564000e-07,0.06
-1.562000e-07,0.06
-1.560000e-07,0.06
-1.558000e-07,0.06
-1.556000e-07,0.06
-1.554000e-07,0.06
-1.552000e-07,0.06
-1.550000e-07,0.04
-1.548000e-07,0.02
-1.546000e-07,0.04
-1.544000e-07,0.04
-1.542000e-07,0.04
-1.540000e-07,0.04
-1.538000e-07,0.04
-1.536000e-07,0.04
-1.534000e-07,0
-1.532000e-07,0.02
-1.530000e-07,0.04
-1.528000e-07,0.04
-1.526000e-07,0
-1.524000e-07,0.02
-1.522000e-07,0.04
-1.520000e-07,0.04
-1.518000e-07,0.02
-1.516000e-07,0.04
-1.514000e-07,0.06
-1.512000e-07,0.06
-1.510000e-07,0.04
-1.508000e-07,0.04
-1.506000e-07,0.06
-1.504000e-07,0.04
-1.502000e-07,0.04
-1.500000e-07,0.06
-1.498000e-07,0.02
-1.496000e-07,0.02
-1.494000e-07,0.02
-1.492000e-07,0.02
-1.490000e-07,0.06
-1.488000e-07,0.04
-1.486000e-07,0.02
-1.484000e-07,0.04
-1.482000e-07,0.02
-1.480000e-07,0
-1.478000e-07,0.02
-1.476000e-07,0.02
-1.474000e-07,0.02
-1.472000e-07,0.02
-1.470000e-07,0.04
-1.468000e-07,0.06
-1.466000e-07,0.04
-1.464000e-07,0.02
-1.462000e-07,0.04
-1.460000e-07,0.02
-1.458000e-07,0.04
-1.456000e-07,0.06
-1.454000e-07,0.04
-1.452000e-07,0.02
-1.450000e-07,0
-1.448000e-07,0.04
-1.446000e-07,0
-1.444000e-07,0.04
-1.442000e-07,0.04
-1.440000e-07,0.06
-1.438000e-07,0.04
-1.436000e-07,0.04
-1.434000e-07,0.04
-1.432000e-07,0.06
-1.430000e-07,0.04
-1.428000e-07,0.02
-1.426000e-07,0.04
-1.424000e-07,0.04
-1.422000e-07,0.06
-1.420000e-07,0.06
-1.418000e-07,0.06
-1.416000e-07,0.06
-1.414000e-07,0.06
-1.412000e-07,0.04
-1.410000e-07,0.02
-1.408000e-07,0
-1.406000e-07,0
-1.404000e-07,0.02
-1.402000e-07,0.02
-1.400000e-07,0.04
-1.398000e-07,0.02
-1.396000e-07,0.04
-1.394000e-07,0.04
-1.392000e-07,0.06
-1.390000e-07,0.04
-1.388000e-07,0.06
-1.386000e-07,0.04
-1.384000e-07,0.04
-1.382000e-07,0.04
-1.380000e-07,0.04
-1.378000e-07,0.04
-1.376000e-07,0.04
-1.374000e-07,0.02
-1.372000e-07,0.04
-1.370000e-07,0.02
-1.368000e-07,0.04
-1.366000e-07,0.04
-1.364000e-07,0.06
-1.362000e-07,0.02
-1.360000e-07,0.04
-1.358000e-07,0.04
-1.356000e-07,0.04
-1.354000e-07,0.04
-1.352000e-07,0.04
-1.350000e-07,0.02
-1.348000e-07,0.04
-1.346000e-07,0.04
-1.344000e-07,0.02
-1.342000e-07,0.04
-1.340000e-07,0.04
-1.338000e-07,0.02
-1.336000e-07,0.04
-1.334000e-07,0.04
-1.332000e-07,0.04
-1.330000e-07,0.02
-1.328000e-07,0.06
-1.326000e-07,0.08
-1.324000e-07,0.06
-1.322000e-07,0.06
-1.320000e-07,0.04
-1.318000e-07,0
-1.316000e-07,0.04
-1.314000e-07,0.04
-1.312000e-07,0.06
-1.310000e-07,0.06
-1.308000e-07,0.02
-1.306000e-07,0.02
-1.304000e-07,0.04
-1.302000e-07,0
-1.300000e-07,0.02
-1.298000e-07,0.04
-1.296000e-07,0.06
-1.294000e-07,0.04
-1.292000e-07,0.02
-1.290000e-07,0.02
-1.288000e-07,0.04
-1.286000e-07,0.04
-1.284000e-07,0.04
-1.282000e-07,0
-1.280000e-07,0
-1.278000e-07,0.04
-1.276000e-07,0.04
-1.274000e-07,0.02
-1.272000e-07,0.04
-1.270000e-07,0.02
-1.268000e-07,0.06
-1.266000e-07,0.04
-1.264000e-07,0.02
-1.262000e-07,0.04
-1.260000e-07,0.04
-1.258000e-07,0.06
-1.256000e-07,0.04
-1.254000e-07,0.02
-1.252000e-07,0.02
-1.250000e-07,0.04
-1.248000e-07,0.06
-1.246000e-07,0.04
-1.244000e-07,0.02
-1.242000e-07,0.02
-1.240000e-07,0.04
-1.238000e-07,0.02
-1.236000e-07,0.04
-1.234000e-07,0.04
-1.232000e-07,0.04
-1.230000e-07,0.02
-1.228000e-07,0.02
-1.226000e-07,0.06
-1.224000e-07,0.04
-1.222000e-07,0.02
-1.220000e-07,0.04
-1.218000e-07,0.06
-1.216000e-07,0.06
-1.214000e-07,0.04
-1.212000e-07,0.02
-1.210000e-07,0.04
-1.208000e-07,0.04
-1.206000e-07,0.04
-1.204000e-07,0.06
-1.202000e-07,0.04
-1.200000e-07,0.04
-1.198000e-07,0.02
-1.196000e-07,0.06
-1.194000e-07,0.02
-1.192000e-07,0
-1.190000e-07,0.02
-1.188000e-07,0.04
-1.186000e-07,0.02
-1.184000e-07,0.04
-1.182000e-07,0.04
-1.180000e-07,0.04
-1.178000e-07,0.04
-1.176000e-07,0.04
-1.174000e-07,0
-1.172000e-07,0.04
-1.170000e-07,0.04
-1.168000e-07,0.04
-1.166000e-07,0.02
-1.164000e-07,0.04
-1.162000e-07,0.04
-1.160000e-07,0.04
-1.158000e-07,0.04
-1.156000e-07,0.02
-1.154000e-07,0.02
-1.152000e-07,0
-1.150000e-07,0.02
-1.148000e-07,0.04
-1.146000e-07,0.02
-1.144000e-07,0.06
-1.142000e-07,0.04
-1.140000e-07,0.06
-1.138000e-07,0.04
-1.136000e-07,0.02
-1.134000e-07,0.06
-1.132000e-07,0.04
-1.130000e-07,0.06
-1.128000e-07,0.04
-1.126000e-07,0.04
-1.124000e-07,0
-1.122000e-07,0.04
-1.120000e-07,0.06
-1.118000e-07,0.02
-1.116000e-07,0
-1.114000e-07,0.02
-1.112000e-07,0.04
-1.110000e-07,0.04
-1.108000e-07,0.04
-1.106000e-07,0.02
-1.104000e-07,0.04
-1.102000e-07,0.02
-1.100000e-07,0.02
-1.098000e-07,0.04
-1.096000e-07,0.04
-1.094000e-07,0.02
-1.092000e-07,0.04
-1.090000e-07,0.04
-1.088000e-07,0.06
-1.086000e-07,0.04
-1.084000e-07,0.06
-1.082000e-07,0.04
-1.080000e-07,0.06
-1.078000e-07,0.04
-1.076000e-07,0.02
-1.074000e-07,0.06
-1.072000e-07,0.02
-1.070000e-07,0.02
-1.068000e-07,0.06
-1.066000e-07,0.06
-1.064000e-07,0.08
-1.062000e-07,0.04
-1.060000e-07,0.04
-1.058000e-07,0.02
-1.056000e-07,0.06
-1.054000e-07,0.06
-1.052000e-07,0.02
-1.050000e-07,0.06
-1.048000e-07,0.04
-1.046000e-07,0.02
-1.044000e-07,0.02
-1.042000e-07,0.02
-1.040000e-07,0.04
-1.038000e-07,0.04
-1.036000e-07,0.04
-1.034000e-07,0.04
-1.032000e-07,0.04
-1.030000e-07,0.04
-1.028000e-07,0.02
-1.026000e-07,0.04
-1.024000e-07,0.04
-1.022000e-07,0.04
-1.020000e-07,0.04
-1.018000e-07,0.02
-1.016000e-07,0.02
-1.014000e-07,0.04
-1.012000e-07,0.08
-1.010000e-07,0.06
-1.008000e-07,0.04
-1.006000e-07,0.02
-1.004000e-07,0.04
-1.002000e-07,0.04
-1.000000e-07,0.04
-9.980000e-08,0.02
-9.960000e-08,0.04
-9.940000e-08,0.04
-9.920000e-08,0.02
-9.900000e-08,0.04
-9.880000e-08,0.04
-9.860000e-08,0.02
-9.840000e-08,0.04
-9.820000e-08,0.04
-9.800000e-08,0.04
-9.780000e-08,0.06
-9.760000e-08,0.04
-9.740000e-08,0.02
-9.720000e-08,0.06
-9.700000e-08,0.04
-9.680000e-08,0.04
-9.660000e-08,0.04
-9.640000e-08,0.04
-9.620000e-08,0.06
-9.600000e-08,0.04
-9.580000e-08,0.02
-9.560000e-08,0.04
-9.540000e-08,0.02
-9.520000e-08,0.02
-9.500000e-08,0.02
-9.480000e-08,0.04
-9.460000e-08,0.02
-9.440000e-08,0.02
-9.420000e-08,0.02
-9.400000e-08,0.02
-9.380000e-08,0.02
-9.360000e-08,0.02
-9.340000e-08,0.02
-9.320000e-08,0.04
-9.300000e-08,0.04
-9.280000e-08,0.04
-9.260000e-08,0.06
-9.240000e-08,0.04
-9.220000e-08,0.02
-9.200000e-08,0.04
-9.180000e-08,0.04
-9.160000e-08,0.04
-9.140000e-08,0.04
-9.120000e-08,0.06
-9.100000e-08,0.04
-9.080000e-08,0.04
-9.060000e-08,0.04
-9.040000e-08,0.06
-9.020000e-08,0.04
-9.000000e-08,0.04
-8.980000e-08,0.06
-8.960000e-08,0.04
-8.940000e-08,0.04
-8.920000e-08,0.06
-8.900000e-08,0.04
-8.880000e-08,0.06
-8.860000e-08,0.04
-8.840000e-08,0.02
-8.820000e-08,0.04
-8.800000e-08,0.06
-8.780000e-08,0.04
-8.760000e-08,0.06
-8.740000e-08,0.04
-8.720000e-08,0.02
-8.700000e-08,0.04
-8.680000e-08,0
-8.660000e-08,0.02
-8.640000e-08,0.02
-8.620000e-08,0.02
-8.600000e-08,0.04
-8.580000e-08,0.02
-8.560000e-08,0.06
-8.540000e-08,0.04
-8.520000e-08,0.02
-8.500000e-08,0.02
-8.480000e-08,0.04
-8.460000e-08,0.04
-8.440000e-08,0.02
-8.420000e-08,0.04
-8.400000e-08,0.04
-8.380000e-08,0.04
-8.360000e-08,0.02
-8.340000e-08,0.02
-8.320000e-08,0.04
-8.300000e-08,0.04
-8.280000e-08,0.06
-8.260000e-08,0.04
-8.240000e-08,0.04
-8.220000e-08,0.04
-8.200000e-08,0.02
-8.180000e-08,0.02
-8.160000e-08,0.04
-8.140000e-08,0.02
-8.120000e-08,0.04
-8.100000e-08,0.02
-8.080000e-08,0.04
-8.060000e-08,0.06
-8.040000e-08,0.06
-8.020000e-08,0.02
-8.000000e-08,0.04
-7.980000e-08,0.04
-7.960000e-08,0.04
-7.940000e-08,0.04
-7.920000e-08,0
-7.900000e-08,0
-7.880000e-08,0.06
-7.860000e-08,0.02
-7.840000e-08,0
-7.820000e-08,0
-7.800000e-08,0.02
-7.780000e-08,0.04
-7.760000e-08,0.04
-7.740000e-08,0.02
-7.720000e-08,0.04
-7.700000e-08,0.02
-7.680000e-08,0.04
-7.660000e-08,0.04
-7.640000e-08,0.04
-7.620000e-08,0.04
-7.600000e-08,0.06
-7.580000e-08,0.06
-7.560000e-08,0.04
-7.540000e-08,0.04
-7.520000e-08,0.02
-7.500000e-08,0.02
-7.480000e-08,0.04
-7.460000e-08,0.02
-7.440000e-08,0.04
-7.420000e-08,0.04
-7.400000e-08,0.06
-7.380000e-08,0.04
-7.360000e-08,0.04
-7.340000e-08,0.04
-7.320000e-08,0.04
-7.300000e-08,0.02
-7.280000e-08,0.02
-7.260000e-08,0
-7.240000e-08,0.04
-7.220000e-08,0.04
-7.200000e-08,0.04
-7.180000e-08,0.04
-7.160000e-08,0.04
-7.140000e-08,0.04
-7.120000e-08,0.04
-7.100000e-08,0.04
-7.080000e-08,0.04
-7.060000e-08,0.04
-7.040000e-08,0.04
-7.020000e-08,0.04
-7.000000e-08,0.02
-6.980000e-08,0.04
-6.960000e-08,0.04
-6.940000e-08,0.04
-6.920000e-08,0.02
-6.900000e-08,0.02
-6.880000e-08,0.06
-6.860000e-08,0.04
-6.840000e-08,0.04
-6.820000e-08,0.04
-6.800000e-08,0.04
-6.780000e-08,0.02
-6.760000e-08,0.04
-6.740000e-08,0.02
-6.720000e-08,0.06
-6.700000e-08,0.04
-6.680000e-08,0.04
-6.660000e-08,0.04
-6.640000e-08,0.04
-6.620000e-08,0.04
-6.600000e-08,0.06
-6.580000e-08,0.04
-6.560000e-08,0.02
-6.540000e-08,0.02
-6.520000e-08,0.04
-6.500000e-08,0.04
-6.480000e-08,0.06
-6.460000e-08,0.04
-6.440000e-08,0.04
-6.420000e-08,0.04
-6.400000e-08,0.06
-6.380000e-08,0.04
-6.360000e-08,0.04
-6.340000e-08,0.04
-6.320000e-08,0.04
-6.300000e-08,0.04
-6.280000e-08,0.02
-6.260000e-08,0.04
-6.240000e-08,0.04
-6.220000e-08,0.02
-6.200000e-08,0.04
-6.180000e-08,0.02
-6.160000e-08,0.04
-6.140000e-08,0.04
-6.120000e-08,0.04
-6.100000e-08,0.04
-6.080000e-08,0.02
-6.060000e-08,0.02
-6.040000e-08,0.04
-6.020000e-08,0.02
-6.000000e-08,0.02
-5.980000e-08,0.04
-5.960000e-08,0.04
-5.940000e-08,0.02
-5.920000e-08,0.04
-5.900000e-08,0.04
-5.880000e-08,0.02
-5.860000e-08,0.02
-5.840000e-08,0.02
-5.820000e-08,0.02
-5.800000e-08,0
-5.780000e-08,0.02
-5.760000e-08,0.04
-5.740000e-08,0.02
-5.720000e-08,0.04
-5.700000e-08,0.02
-5.680000e-08,0.04
-5.660000e-08,0.02
-5.640000e-08,0.04
-5.620000e-08,0.04
-5.600000e-08,0.04
-5.580000e-08,0.02
-5.560000e-08,0.04
-5.540000e-08,0
-5.520000e-08,0.04
-5.500000e-08,0.04
-5.480000e-08,0.04
-5.460000e-08,0.04
-5.440000e-08,0.06
-5.420000e-08,0
-5.400000e-08,0.04
-5.380000e-08,0.06
-5.360000e-08,0.06
-5.340000e-08,0.04
-5.320000e-08,0.04
-5.300000e-08,0.04
-5.280000e-08,0.04
-5.260000e-08,0.02
-5.240000e-08,0.04
-5.220000e-08,0.04
-5.200000e-08,0.04
-5.180000e-08,0.06
-5.160000e-08,0.06
-5.140000e-08,0.04
-5.120000e-08,0.04
-5.100000e-08,0.04
-5.080000e-08,0.04
-5.060000e-08,0.04
-5.040000e-08,0.06
-5.020000e-08,0.06
-5.000000e-08,0.06
-4.980000e-08,0.04
-4.960000e-08,0.04
-4.940000e-08,0.04
-4.920000e-08,0.04
-4.900000e-08,0
-4.880000e-08,0.02
-4.860000e-08,0.06
-4.840000e-08,0.06
-4.820000e-08,0.02
-4.800000e-08,0.02
-4.780000e-08,0.04
-4.760000e-08,0.02
-4.740000e-08,0.04
-4.720000e-08,0.04
-4.700000e-08,0.02
-4.680000e-08,0.04
-4.660000e-08,0.02
-4.640000e-08,0
-4.620000e-08,0
-4.600000e-08,0
-4.580000e-08,0.04
-4.560000e-08,0.06
-4.540000e-08,0.02
-4.520000e-08,0
-4.500000e-08,0.06
-4.480000e-08,0.04
-4.460000e-08,0.06
-4.440000e-08,0.04
-4.420000e-08,0.04
-4.400000e-08,0.02
-4.380000e-08,0.02
-4.360000e-08,0.02
-4.340000e-08,0.02
-4.320000e-08,0.02
-4.300000e-08,0.02
-4.280000e-08,0.06
-4.260000e-08,0.04
-4.240000e-08,0.04
-4.220000e-08,0.02
-4.200000e-08,0.02
-4.180000e-08,0.04
-4.160000e-08,0.04
-4.140000e-08,0.04
-4.120000e-08,0.04
-4.100000e-08,0.04
-4.080000e-08,0.04
-4.060000e-08,0.04
-4.040000e-08,0.02
-4.020000e-08,0.02
-4.000000e-08,0.02
-3.980000e-08,0.04
-3.960000e-08,0.04
-3.940000e-08,0.04
-3.920000e-08,0.06
-3.900000e-08,0.02
-3.880000e-08,0.04
-3.860000e-08,0.02
-3.840000e-08,0.04
-3.820000e-08,0.04
-3.800000e-08,0.04
-3.780000e-08,0.04
-3.760000e-08,0.04
-3.740000e-08,0.02
-3.720000e-08,0.02
-3.700000e-08,0.04
-3.680000e-08,0.04
-3.660000e-08,0.04
-3.640000e-08,0.02
-3.620000e-08,0.02
-3.600000e-08,0.06
-3.580000e-08,0.04
-3.560000e-08,0.02
-3.540000e-08,0.04
-3.520000e-08,0.04
-3.500000e-08,0.02
-3.480000e-08,0.04
-3.460000e-08,0.02
-3.440000e-08,0.04
-3.420000e-08,0.02
-3.400000e-08,0.04
-3.380000e-08,0.02
-3.360000e-08,0.02
-3.340000e-08,0.04
-3.320000e-08,0.04
-3.300000e-08,0.04
-3.280000e-08,0.06
-3.260000e-08,0.04
-3.240000e-08,0
-3.220000e-08,0.04
-3.200000e-08,0.04
-3.180000e-08,0.02
-3.160000e-08,0.04
-3.140000e-08,0.04
-3.120000e-08,0.04
-3.100000e-08,0.02
-3.080000e-08,0.06
-3.060000e-08,0.06
-3.040000e-08,0.04
-3.020000e-08,0.04
-3.000000e-08,0.04
-2.980000e-08,0.04
-2.960000e-08,0.04
-2.940000e-08,0.04
-2.920000e-08,0.04
-2.900000e-08,0.04
-2.880000e-08,0.06
-2.860000e-08,0.04
-2.840000e-08,0.06
-2.820000e-08,0.04
-2.800000e-08,0.02
-2.780000e-08,0.02
-2.760000e-08,0.04
-2.740000e-08,0.02
-2.720000e-08,0.04
-2.700000e-08,0.04
-2.680000e-08,0.04
-2.660000e-08,0.04
-2.640000e-08,0.04
-2.620000e-08,0.02
-2.600000e-08,0
-2.580000e-08,0.04
-2.560000e-08,0.04
-2.540000e-08,0.02
-2.520000e-08,0.04
-2.500000e-08,0.04
-2.480000e-08,0.04
-2.460000e-08,0.02
-2.440000e-08,0.04
-2.420000e-08,0.04
-2.400000e-08,0.04
-2.380000e-08,0.02
-2.360000e-08,0.04
-2.340000e-08,0.04
-2.320000e-08,0.06
-2.300000e-08,0.04
-2.280000e-08,0.06
-2.260000e-08,0.04
-2.240000e-08,0
-2.220000e-08,-0.02
-2.200000e-08,0
-2.180000e-08,0.02
-2.160000e-08,0.08
-2.140000e-08,0.08
-2.120000e-08,0.08
-2.100000e-08,0.08
-2.080000e-08,0.04
-2.060000e-08,0.04
-2.040000e-08,0
-2.020000e-08,-0.04
-2.000000e-08,-0.04
-1.980000e-08,0
-1.960000e-08,0.02
-1.940000e-08,0.02
-1.920000e-08,0.06
-1.900000e-08,0.1
-1.880000e-08,0.12
-1.860000e-08,0.14
-1.840000e-08,0.2
-1.820000e-08,0.16
-1.800000e-08,0.12
-1.780000e-08,0.08
-1.760000e-08,0.04
-1.740000e-08,-0.02
-1.720000e-08,-0.1
-1.700000e-08,-0.1
-1.680000e-08,-0.12
-1.660000e-08,-0.06
-1.640000e-08,-0.02
-1.620000e-08,0.02
-1.600000e-08,0.08
-1.580000e-08,0.1
-1.560000e-08,0.08
-1.540000e-08,0.04
-1.520000e-08,0.02
-1.500000e-08,0
-1.480000e-08,-0.04
-1.460000e-08,-0.02
-1.440000e-08,0.04
-1.420000e-08,0.1
-1.400000e-08,0.16
-1.380000e-08,0.14
-1.360000e-08,0.18
-1.340000e-08,0.12
-1.320000e-08,0.04
-1.300000e-08,-0.04
-1.280000e-08,-0.18
-1.260000e-08,-0.26
-1.240000e-08,-0.32
-1.220000e-08,-0.3
-1.200000e-08,-0.24
-1.180000e-08,-0.16
-1.160000e-08,-0.02
-1.140000e-08,0.08
-1.120000e-08,0.2
-1.100000e-08,0.3
-1.080000e-08,0.38
-1.060000e-08,0.4
-1.040000e-08,0.38
-1.020000e-08,0.32
-1.000000e-08,0.24
-9.800000e-09,0.04
-9.600000e-09,-0.1
-9.400000e-09,-0.28
-9.200000e-09,-0.38
-9.000000e-09,-0.4
-8.800000e-09,-0.36
-8.600000e-09,-0.32
-8.400000e-09,-0.22
-8.200000e-09,-0.08
-8.000000e-09,0.08
-7.800000e-09,0.16
-7.600000e-09,0.28
-7.400000e-09,0.36
-7.200000e-09,0.42
-7.000000e-09,0.46
-6.800000e-09,0.52
-6.600000e-09,0.48
-6.400000e-09,0.44
-6.200000e-09,0.36
-6.000000e-09,0.26
-5.800000e-09,0.14
-5.600000e-09,0.1
-5.400000e-09,0.08
-5.200000e-09,0
-5.000000e-09,-0.04
-4.800000e-09,-0.1
-4.600000e-09,-0.18
-4.400000e-09,-0.28
-4.200000e-09,-0.38
-4.000000e-09,-0.44
-3.800000e-09,-0.48
-3.600000e-09,-0.54
-3.400000e-09,-0.56
-3.200000e-09,-0.58
-3.000000e-09,-0.6
-2.800000e-09,-0.58
-2.600000e-09,-0.56
-2.400000e-09,-0.52
-2.200000e-09,-0.42
-2.000000e-09,-0.3
-1.800000e-09,-0.16
-1.600000e-09,-0.02
-1.400000e-09,0.08
-1.200000e-09,0.22
-1.000000e-09,0.28
-8.000000e-10,0.42
-6.000000e-10,0.52
-4.000000e-10,0.6
-2.000000e-10,0.7
0.000000e+00,0.74
2.000000e-10,0.8
4.000000e-10,0.82
6.000000e-10,0.82
8.000000e-10,0.78
1.000000e-09,0.74
1.200000e-09,0.7
1.400000e-09,0.66
1.600000e-09,0.6
1.800000e-09,0.52
2.000000e-09,0.4
2.200000e-09,0.3
2.400000e-09,0.18
2.600000e-09,0.06
2.800000e-09,-0.06
3.000000e-09,-0.18
3.200000e-09,-0.28
3.400000e-09,-0.34
3.600000e-09,-0.44
3.800000e-09,-0.5
4.000000e-09,-0.54
4.200000e-09,-0.58
4.400000e-09,-0.64
4.600000e-09,-0.64
4.800000e-09,-0.64
5.000000e-09,-0.64
5.200000e-09,-0.66
5.400000e-09,-0.66
5.600000e-09,-0.66
5.800000e-09,-0.64
6.000000e-09,-0.62
6.200000e-09,-0.6
6.400000e-09,-0.52
6.600000e-09,-0.44
6.800000e-09,-0.32
7.000000e-09,-0.2
7.200000e-09,-0.06
7.400000e-09,0.04
7.600000e-09,0.16
7.800000e-09,0.28
8.000000e-09,0.42
8.200000e-09,0.54
8.400000e-09,0.68
8.600000e-09,0.72
8.800000e-09,0.78
9.000000e-09,0.82
9.200000e-09,0.82
9.400000e-09,0.84
9.600000e-09,0.82
9.800000e-09,0.78
1.000000e-08,0.74
1.020000e-08,0.68
1.040000e-08,0.64
1.060000e-08,0.6
1.080000e-08,0.5
1.100000e-08,0.4
1.120000e-08,0.32
1.140000e-08,0.22
1.160000e-08,0.12
1.180000e-08,0.02
1.200000e-08,-0.1
1.220000e-08,-0.18
1.240000e-08,-0.28
1.260000e-08,-0.38
1.280000e-08,-0.46
1.300000e-08,-0.52
1.320000e-08,-0.54
