Model,DPO4104
-4.856000e-07,-0.008
-4.854000e-07,-0.004
-4.852000e-07,-0.004
-4.850000e-07,-0.004
-4.848000e-07,-0.004
-4.846000e-07,-0.004
-4.844000e-07,-0.008
-4.842000e-07,-0.004
-4.840000e-07,-0.004
-4.838000e-07,-0.008
-4.836000e-07,-0.008
-4.834000e-07,0
-4.832000e-07,-0.008
-4.830000e-07,-0.004
-4.828000e-07,-0.008
-4.826000e-07,-0.004
-4.824000e-07,-0.012
-4.822000e-07,-0.004
-4.820000e-07,0
-4.818000e-07,0
-4.816000e-07,-0.004
-4.814000e-07,0
-4.812000e-07,-0.004
-4.810000e-07,-0.004
-4.808000e-07,-0.008
-4.806000e-07,-0.004
-4.804000e-07,-0.008
-4.802000e-07,-0.004
-4.800000e-07,0
-4.798000e-07,0
-4.796000e-07,-0.008
-4.794000e-07,-0.004
-4.792000e-07,-0.008
-4.790000e-07,0
-4.788000e-07,-0.004
-4.786000e-07,-0.004
-4.784000e-07,-0.004
-4.782000e-07,-0.004
-4.780000e-07,-0.004
-4.778000e-07,-0.008
-4.776000e-07,-0.004
-4.774000e-07,-0.004
-4.772000e-07,-0.008
-4.770000e-07,-0.004
-4.768000e-07,-0.004
-4.766000e-07,0
-4.764000e-07,0
-4.762000e-07,0
-4.760000e-07,0
-4.758000e-07,0
-4.756000e-07,-0.004
-4.754000e-07,0
-4.752000e-07,-0.008
-4.750000e-07,-0.004
-4.748000e-07,0.004
-4.746000e-07,0
-4.744000e-07,0
-4.742000e-07,-0.008
-4.740000e-07,-0.012
-4.738000e-07,-0.008
-4.736000e-07,0
-4.734000e-07,-0.008
-4.732000e-07,-0.008
-4.730000e-07,-0.004
-4.728000e-07,-0.004
-4.726000e-07,-0.008
-4.724000e-07,-0.004
-4.722000e-07,0
-4.720000e-07,0.004
-4.718000e-07,-0.004
-4.716000e-07,-0.004
-4.714000e-07,-0.012
-4.712000e-07,-0.012
-4.710000e-07,0
-4.708000e-07,0
-4.706000e-07,-0.004
-4.704000e-07,-0.008
-4.702000e-07,-0.004
-4.700000e-07,-0.008
-4.698000e-07,-0.008
-4.696000e-07,-0.008
-4.694000e-07,-0.012
-4.692000e-07,-0.004
-4.690000e-07,0
-4.688000e-07,0
-4.686000e-07,-0.008
-4.684000e-07,-0.008
-4.682000e-07,-0.008
-4.680000e-07,-0.008
-4.678000e-07,0
-4.676000e-07,-0.004
-4.674000e-07,-0.008
-4.672000e-07,-0.008
-4.670000e-07,-0.008
-4.668000e-07,-0.008
-4.666000e-07,-0.012
-4.664000e-07,-0.004
-4.662000e-07,-0.004
-4.660000e-07,-0.004
-4.658000e-07,-0.004
-4.656000e-07,-0.004
-4.654000e-07,-0.008
-4.652000e-07,-0.008
-4.650000e-07,-0.008
-4.648000e-07,-0.008
-4.646000e-07,-0.004
-4.644000e-07,0
-4.642000e-07,-0.004
-4.640000e-07,-0.012
-4.638000e-07,-0.012
-4.636000e-07,-0.008
-4.634000e-07,0
-4.632000e-07,-0.004
-4.630000e-07,-0.008
-4.628000e-07,-0.004
-4.626000e-07,-0.004
-4.624000e-07,-0.004
-4.622000e-07,-0.004
-4.620000e-07,0
-4.618000e-07,-0.004
-4.616000e-07,-0.008
-4.614000e-07,0
-4.612000e-07,-0.004
-4.610000e-07,-0.004
-4.608000e-07,-0.008
-4.606000e-07,-0.012
-4.604000e-07,-0.012
-4.602000e-07,0
-4.600000e-07,-0.004
-4.598000e-07,-0.004
-4.596000e-07,-0.008
-4.594000e-07,-0.004
-4.592000e-07,-0.008
-4.590000e-07,-0.008
-4.588000e-07,-0.008
-4.586000e-07,-0.004
-4.584000e-07,-0.004
-4.582000e-07,-0.004
-4.580000e-07,-0.012
-4.578000e-07,-0.004
-4.576000e-07,-0.008
-4.574000e-07,-0.004
-4.572000e-07,-0.008
-4.570000e-07,-0.008
-4.568000e-07,-0.008
-4.566000e-07,-0.008
-4.564000e-07,-0.008
-4.562000e-07,-0.004
-4.560000e-07,-0.008
-4.558000e-07,-0.008
-4.556000e-07,-0.008
-4.554000e-07,-0.008
-4.552000e-07,-0.012
-4.550000e-07,-0.008
-4.548000e-07,-0.008
-4.546000e-07,-0.004
-4.544000e-07,-0.008
-4.542000e-07,-0.004
-4.540000e-07,-0.008
-4.538000e-07,-0.008
-4.536000e-07,-0.008
-4.534000e-07,-0.004
-4.532000e-07,-0.004
-4.530000e-07,-0.008
-4.528000e-07,-0.004
-4.526000e-07,-0.004
-4.524000e-07,-0.004
-4.522000e-07,-0.004
-4.520000e-07,0
-4.518000e-07,0
-4.516000e-07,-0.004
-4.514000e-07,-0.008
-4.512000e-07,-0.008
-4.510000e-07,-0.012
-4.508000e-07,-0.008
-4.506000e-07,-0.004
-4.504000e-07,0
-4.502000e-07,-0.008
-4.500000e-07,-0.008
-4.498000e-07,-0.004
-4.496000e-07,-0.008
-4.494000e-07,-0.004
-4.492000e-07,-0.004
-4.490000e-07,-0.008
-4.488000e-07,-0.004
-4.486000e-07,-0.012
-4.484000e-07,-0.004
-4.482000e-07,0
-4.480000e-07,-0.004
-4.478000e-07,-0.004
-4.476000e-07,-0.008
-4.474000e-07,0
-4.472000e-07,-0.004
-4.470000e-07,-0.008
-4.468000e-07,-0.004
-4.466000e-07,-0.004
-4.464000e-07,-0.004
-4.462000e-07,-0.008
-4.460000e-07,-0.008
-4.458000e-07,0
-4.456000e-07,-0.004
-4.454000e-07,-0.004
-4.452000e-07,-0.004
-4.450000e-07,0
-4.448000e-07,-0.004
-4.446000e-07,-0.004
-4.444000e-07,-0.008
-4.442000e-07,-0.004
-4.440000e-07,-0.012
-4.438000e-07,-0.012
-4.436000e-07,-0.004
-4.434000e-07,-0.008
-4.432000e-07,-0.004
-4.430000e-07,-0.008
-4.428000e-07,-0.008
-4.426000e-07,-0.004
-4.424000e-07,-0.008
-4.422000e-07,-0.004
-4.420000e-07,-0.004
-4.418000e-07,-0.004
-4.416000e-07,-0.008
-4.414000e-07,-0.008
-4.412000e-07,-0.004
-4.410000e-07,-0.008
-4.408000e-07,-0.004
-4.406000e-07,-0.004
-4.404000e-07,-0.004
-4.402000e-07,-0.004
-4.400000e-07,-0.008
-4.398000e-07,-0.012
-4.396000e-07,-0.008
-4.394000e-07,-0.004
-4.392000e-07,0
-4.390000e-07,-0.004
-4.388000e-07,-0.004
-4.386000e-07,-0.004
-4.384000e-07,-0.008
-4.382000e-07,0
-4.380000e-07,-0.004
-4.378000e-07,-0.008
-4.376000e-07,-0.012
-4.374000e-07,-0.004
-4.372000e-07,-0.008
-4.370000e-07,-0.004
-4.368000e-07,-0.008
-4.366000e-07,0
-4.364000e-07,-0.004
-4.362000e-07,-0.004
-4.360000e-07,-0.008
-4.358000e-07,-0.004
-4.356000e-07,-0.008
-4.354000e-07,0
-4.352000e-07,-0.004
-4.350000e-07,-0.004
-4.348000e-07,-0.008
-4.346000e-07,-0.008
-4.344000e-07,-0.008
-4.342000e-07,-0.004
-4.340000e-07,-0.008
-4.338000e-07,-0.012
-4.336000e-07,-0.004
-4.334000e-07,-0.004
-4.332000e-07,-0.004
-4.330000e-07,-0.008
-4.328000e-07,-0.012
-4.326000e-07,-0.004
-4.324000e-07,-0.008
-4.322000e-07,-0.004
-4.320000e-07,-0.012
-4.318000e-07,-0.004
-4.316000e-07,-0.008
-4.314000e-07,-0.004
-4.312000e-07,-0.004
-4.310000e-07,-0.004
-4.308000e-07,-0.008
-4.306000e-07,-0.004
-4.304000e-07,-0.008
-4.302000e-07,-0.008
-4.300000e-07,-0.008
-4.298000e-07,-0.008
-4.296000e-07,-0.008
-4.294000e-07,-0.008
-4.292000e-07,-0.008
-4.290000e-07,-0.008
-4.288000e-07,0
-4.286000e-07,-0.004
-4.284000e-07,0
-4.282000e-07,0
-4.280000e-07,-0.004
-4.278000e-07,-0.008
-4.276000e-07,-0.004
-4.274000e-07,-0.004
-4.272000e-07,-0.008
-4.270000e-07,-0.004
-4.268000e-07,-0.008
-4.266000e-07,0
-4.264000e-07,-0.004
-4.262000e-07,-0.004
-4.260000e-07,-0.008
-4.258000e-07,-0.008
-4.256000e-07,-0.008
-4.254000e-07,-0.004
-4.252000e-07,-0.008
-4.250000e-07,-0.004
-4.248000e-07,-0.004
-4.246000e-07,0
-4.244000e-07,-0.008
-4.242000e-07,-0.008
-4.240000e-07,-0.008
-4.238000e-07,-0.008
-4.236000e-07,-0.012
-4.234000e-07,-0.016
-4.232000e-07,-0.004
-4.230000e-07,-0.004
-4.228000e-07,-0.008
-4.226000e-07,-0.004
-4.224000e-07,-0.004
-4.222000e-07,-0.004
-4.220000e-07,-0.004
-4.218000e-07,-0.008
-4.216000e-07,-0.004
-4.214000e-07,-0.008
-4.212000e-07,-0.004
-4.210000e-07,-0.008
-4.208000e-07,-0.012
-4.206000e-07,-0.004
-4.204000e-07,-0.004
-4.202000e-07,-0.004
-4.200000e-07,-0.008
-4.198000e-07,-0.012
-4.196000e-07,-0.008
-4.194000e-07,-0.004
-4.192000e-07,-0.008
-4.190000e-07,0
-4.188000e-07,-0.004
-4.186000e-07,-0.004
-4.184000e-07,-0.008
-4.182000e-07,-0.004
-4.180000e-07,-0.004
-4.178000e-07,-0.004
-4.176000e-07,-0.004
-4.174000e-07,-0.004
-4.172000e-07,-0.008
-4.170000e-07,-0.008
-4.168000e-07,-0.008
-4.166000e-07,-0.004
-4.164000e-07,-0.004
-4.162000e-07,-0.012
-4.160000e-07,-0.008
-4.158000e-07,-0.008
-4.156000e-07,-0.004
-4.154000e-07,-0.004
-4.152000e-07,-0.008
-4.150000e-07,-0.004
-4.148000e-07,0
-4.146000e-07,-0.004
-4.144000e-07,-0.008
-4.142000e-07,-0.012
-4.140000e-07,-0.008
-4.138000e-07,0
-4.136000e-07,0
-4.134000e-07,-0.004
-4.132000e-07,-0.004
-4.130000e-07,-0.004
-4.128000e-07,-0.008
-4.126000e-07,-0.008
-4.124000e-07,-0.004
-4.122000e-07,-0.004
-4.120000e-07,-0.008
-4.118000e-07,-0.004
-4.116000e-07,-0.008
-4.114000e-07,0
-4.112000e-07,-0.004
-4.110000e-07,-0.004
-4.108000e-07,-0.004
-4.106000e-07,-0.004
-4.104000e-07,-0.004
-4.102000e-07,-0.004
-4.100000e-07,-0.012
-4.098000e-07,-0.008
-4.096000e-07,-0.004
-4.094000e-07,-0.008
-4.092000e-07,-0.012
-4.090000e-07,-0.008
-4.088000e-07,-0.004
-4.086000e-07,0
-4.084000e-07,0
-4.082000e-07,-0.008
-4.080000e-07,-0.008
-4.078000e-07,-0.004
-4.076000e-07,0
-4.074000e-07,-0.004
-4.072000e-07,-0.008
-4.070000e-07,-0.004
-4.068000e-07,-0.008
-4.066000e-07,-0.004
-4.064000e-07,-0.004
-4.062000e-07,0
-4.060000e-07,0
-4.058000e-07,-0.012
-4.056000e-07,-0.008
-4.054000e-07,-0.008
-4.052000e-07,0
-4.050000e-07,-0.004
-4.048000e-07,-0.008
-4.046000e-07,-0.008
-4.044000e-07,-0.008
-4.042000e-07,-0.008
-4.040000e-07,-0.008
-4.038000e-07,-0.008
-4.036000e-07,-0.008
-4.034000e-07,-0.016
-4.032000e-07,-0.008
-4.030000e-07,-0.004
-4.028000e-07,-0.004
-4.026000e-07,-0.004
-4.024000e-07,-0.008
-4.022000e-07,-0.004
-4.020000e-07,-0.008
-4.018000e-07,-0.008
-4.016000e-07,-0.008
-4.014000e-07,-0.008
-4.012000e-07,-0.008
-4.010000e-07,-0.008
-4.008000e-07,-0.008
-4.006000e-07,-0.008
-4.004000e-07,-0.004
-4.002000e-07,-0.004
-4.000000e-07,0
-3.998000e-07,-0.004
-3.996000e-07,-0.008
-3.994000e-07,-0.008
-3.992000e-07,-0.004
-3.990000e-07,0
-3.988000e-07,-0.008
-3.986000e-07,-0.008
-3.984000e-07,-0.004
-3.982000e-07,-0.012
-3.980000e-07,-0.008
-3.978000e-07,-0.012
-3.976000e-07,-0.008
-3.974000e-07,-0.004
-3.972000e-07,-0.004
-3.970000e-07,-0.004
-3.968000e-07,-0.008
-3.966000e-07,-0.008
-3.964000e-07,-0.008
-3.962000e-07,-0.008
-3.960000e-07,0
-3.958000e-07,-0.004
-3.956000e-07,-0.004
-3.954000e-07,0
-3.952000e-07,-0.004
-3.950000e-07,-0.004
-3.948000e-07,-0.004
-3.946000e-07,-0.004
-3.944000e-07,-0.004
-3.942000e-07,0
-3.940000e-07,-0.004
-3.938000e-07,-0.004
-3.936000e-07,-0.008
-3.934000e-07,-0.004
-3.932000e-07,0
-3.930000e-07,-0.004
-3.928000e-07,-0.008
-3.926000e-07,-0.008
-3.924000e-07,0
-3.922000e-07,0
-3.920000e-07,-0.004
-3.918000e-07,-0.008
-3.916000e-07,-0.008
-3.914000e-07,-0.004
-3.912000e-07,-0.008
-3.910000e-07,0
-3.908000e-07,0
-3.906000e-07,0
-3.904000e-07,0
-3.902000e-07,0
-3.900000e-07,-0.004
-3.898000e-07,0
-3.896000e-07,-0.004
-3.894000e-07,-0.008
-3.892000e-07,-0.004
-3.890000e-07,0
-3.888000e-07,-0.004
-3.886000e-07,0
-3.884000e-07,-0.004
-3.882000e-07,-0.004
-3.880000e-07,-0.008
-3.878000e-07,-0.004
-3.876000e-07,-0.004
-3.874000e-07,-0.004
-3.872000e-07,-0.008
-3.870000e-07,-0.004
-3.868000e-07,-0.004
-3.866000e-07,0
-3.864000e-07,-0.008
-3.862000e-07,-0.004
-3.860000e-07,-0.008
-3.858000e-07,0
-3.856000e-07,-0.004
-3.854000e-07,-0.008
-3.852000e-07,-0.008
-3.850000e-07,-0.004
-3.848000e-07,0
-3.846000e-07,0.004
-3.844000e-07,0
-3.842000e-07,-0.008
-3.840000e-07,-0.008
-3.838000e-07,-0.008
-3.836000e-07,-0.012
-3.834000e-07,0
-3.832000e-07,-0.004
-3.830000e-07,0
-3.828000e-07,-0.008
-3.826000e-07,-0.012
-3.824000e-07,-0.004
-3.822000e-07,-0.008
-3.820000e-07,-0.008
-3.818000e-07,-0.004
-3.816000e-07,0
-3.814000e-07,-0.004
-3.812000e-07,-0.008
-3.810000e-07,-0.004
-3.808000e-07,-0.004
-3.806000e-07,0
-3.804000e-07,0
-3.802000e-07,0.004
-3.800000e-07,-0.008
-3.798000e-07,-0.008
-3.796000e-07,-0.008
-3.794000e-07,-0.008
-3.792000e-07,-0.004
-3.790000e-07,-0.008
-3.788000e-07,-0.008
-3.786000e-07,-0.004
-3.784000e-07,-0.008
-3.782000e-07,-0.004
-3.780000e-07,-0.012
-3.778000e-07,-0.008
-3.776000e-07,-0.004
-3.774000e-07,-0.008
-3.772000e-07,-0.004
-3.770000e-07,-0.004
-3.768000e-07,-0.004
-3.766000e-07,0
-3.764000e-07,-0.008
-3.762000e-07,-0.004
-3.760000e-07,-0.004
-3.758000e-07,-0.004
-3.756000e-07,-0.004
-3.754000e-07,-0.004
-3.752000e-07,-0.008
-3.750000e-07,0
-3.748000e-07,-0.004
-3.746000e-07,-0.004
-3.744000e-07,-0.004
-3.742000e-07,-0.004
-3.740000e-07,-0.008
-3.738000e-07,-0.008
-3.736000e-07,-0.008
-3.734000e-07,-0.008
-3.732000e-07,0
-3.730000e-07,-0.004
-3.728000e-07,-0.008
-3.726000e-07,-0.008
-3.724000e-07,-0.004
-3.722000e-07,-0.004
-3.720000e-07,-0.008
-3.718000e-07,-0.004
-3.716000e-07,-0.008
-3.714000e-07,-0.008
-3.712000e-07,-0.004
-3.710000e-07,-0.004
-3.708000e-07,-0.004
-3.706000e-07,0
-3.704000e-07,-0.004
-3.702000e-07,-0.004
-3.700000e-07,-0.008
-3.698000e-07,-0.008
-3.696000e-07,0
-3.694000e-07,-0.004
-3.692000e-07,-0.004
-3.690000e-07,0
-3.688000e-07,-0.012
-3.686000e-07,-0.004
-3.684000e-07,-0.008
-3.682000e-07,-0.004
-3.680000e-07,-0.008
-3.678000e-07,-0.008
-3.676000e-07,-0.008
-3.674000e-07,0
-3.672000e-07,-0.008
-3.670000e-07,-0.008
-3.668000e-07,-0.004
-3.666000e-07,-0.004
-3.664000e-07,-0.008
-3.662000e-07,-0.004
-3.660000e-07,-0.004
-3.658000e-07,0
-3.656000e-07,-0.004
-3.654000e-07,-0.004
-3.652000e-07,0
-3.650000e-07,0
-3.648000e-07,-0.008
-3.646000e-07,-0.008
-3.644000e-07,-0.004
-3.642000e-07,-0.004
-3.640000e-07,-0.008
-3.638000e-07,-0.004
-3.636000e-07,-0.004
-3.634000e-07,-0.004
-3.632000e-07,-0.004
-3.630000e-07,0
-3.628000e-07,0.004
-3.626000e-07,0
-3.624000e-07,-0.008
-3.622000e-07,0
-3.620000e-07,-0.004
-3.618000e-07,-0.012
-3.616000e-07,-0.004
-3.614000e-07,0
-3.612000e-07,0
-3.610000e-07,0
-3.608000e-07,-0.004
-3.606000e-07,-0.004
-3.604000e-07,-0.008
-3.602000e-07,-0.008
-3.600000e-07,-0.008
-3.598000e-07,-0.004
-3.596000e-07,-0.004
-3.594000e-07,-0.008
-3.592000e-07,-0.004
-3.590000e-07,-0.004
-3.588000e-07,-0.004
-3.586000e-07,-0.004
-3.584000e-07,-0.004
-3.582000e-07,-0.004
-3.580000e-07,0
-3.578000e-07,-0.004
-3.576000e-07,-0.008
-3.574000e-07,-0.004
-3.572000e-07,-0.004
-3.570000e-07,-0.004
-3.568000e-07,-0.008
-3.566000e-07,-0.004
-3.564000e-07,0
-3.562000e-07,-0.004
-3.560000e-07,-0.004
-3.558000e-07,-0.008
-3.556000e-07,-0.012
-3.554000e-07,-0.008
-3.552000e-07,-0.008
-3.550000e-07,-0.008
-3.548000e-07,-0.008
-3.546000e-07,-0.012
-3.544000e-07,-0.008
-3.542000e-07,-0.004
-3.540000e-07,-0.008
-3.538000e-07,-0.004
-3.536000e-07,0
-3.534000e-07,-0.004
-3.532000e-07,-0.004
-3.530000e-07,-0.004
-3.528000e-07,0
-3.526000e-07,-0.004
-3.524000e-07,-0.008
-3.522000e-07,-0.008
-3.520000e-07,-0.008
-3.518000e-07,0
-3.516000e-07,-0.004
-3.514000e-07,-0.008
-3.512000e-07,-0.004
-3.510000e-07,-0.008
-3.508000e-07,-0.004
-3.506000e-07,-0.004
-3.504000e-07,-0.008
-3.502000e-07,-0.008
-3.500000e-07,-0.008
-3.498000e-07,-0.008
-3.496000e-07,-0.008
-3.494000e-07,-0.004
-3.492000e-07,-0.004
-3.490000e-07,0
-3.488000e-07,-0.008
-3.486000e-07,-0.004
-3.484000e-07,0
-3.482000e-07,-0.004
-3.480000e-07,-0.008
-3.478000e-07,-0.004
-3.476000e-07,-0.004
-3.474000e-07,0
-3.472000e-07,-0.008
-3.470000e-07,-0.012
-3.468000e-07,-0.012
-3.466000e-07,-0.008
-3.464000e-07,-0.004
-3.462000e-07,0
-3.460000e-07,-0.004
-3.458000e-07,-0.004
-3.456000e-07,-0.008
-3.454000e-07,-0.004
-3.452000e-07,-0.008
-3.450000e-07,-0.008
-3.448000e-07,-0.008
-3.446000e-07,-0.008
-3.444000e-07,-0.008
-3.442000e-07,-0.004
-3.440000e-07,0
-3.438000e-07,-0.004
-3.436000e-07,-0.004
-3.434000e-07,-0.012
-3.432000e-07,-0.004
-3.430000e-07,-0.004
-3.428000e-07,-0.004
-3.426000e-07,-0.004
-3.424000e-07,-0.004
-3.422000e-07,0
-3.420000e-07,-0.008
-3.418000e-07,-0.004
-3.416000e-07,0.004
-3.414000e-07,-0.004
-3.412000e-07,-0.008
-3.410000e-07,-0.008
-3.408000e-07,-0.008
-3.406000e-07,-0.004
-3.404000e-07,-0.004
-3.402000e-07,-0.004
-3.400000e-07,-0.008
-3.398000e-07,-0.004
-3.396000e-07,-0.008
-3.394000e-07,-0.004
-3.392000e-07,-0.004
-3.390000e-07,-0.004
-3.388000e-07,0
-3.386000e-07,0
-3.384000e-07,-0.008
-3.382000e-07,-0.004
-3.380000e-07,-0.008
-3.378000e-07,-0.008
-3.376000e-07,-0.004
-3.374000e-07,0
-3.372000e-07,-0.004
-3.370000e-07,-0.004
-3.368000e-07,-0.004
-3.366000e-07,-0.012
-3.364000e-07,-0.012
-3.362000e-07,-0.008
-3.360000e-07,-0.008
-3.358000e-07,0
-3.356000e-07,-0.004
-3.354000e-07,0
-3.352000e-07,-0.008
-3.350000e-07,0
-3.348000e-07,-0.004
-3.346000e-07,-0.004
-3.344000e-07,-0.004
-3.342000e-07,-0.004
-3.340000e-07,-0.008
-3.338000e-07,-0.004
-3.336000e-07,-0.004
-3.334000e-07,0
-3.332000e-07,0
-3.330000e-07,-0.004
-3.328000e-07,-0.004
-3.326000e-07,-0.008
-3.324000e-07,0
-3.322000e-07,-0.004
-3.320000e-07,-0.008
-3.318000e-07,-0.008
-3.316000e-07,-0.008
-3.314000e-07,-0.008
-3.312000e-07,-0.004
-3.310000e-07,-0.004
-3.308000e-07,-0.004
-3.306000e-07,0.008
-3.304000e-07,-0.004
-3.302000e-07,-0.004
-3.300000e-07,-0.008
-3.298000e-07,-0.004
-3.296000e-07,-0.008
-3.294000e-07,-0.012
-3.292000e-07,-0.008
-3.290000e-07,-0.004
-3.288000e-07,-0.004
-3.286000e-07,-0.004
-3.284000e-07,-0.008
-3.282000e-07,-0.004
-3.280000e-07,-0.004
-3.278000e-07,-0.004
-3.276000e-07,-0.004
-3.274000e-07,0
-3.272000e-07,-0.008
-3.270000e-07,-0.008
-3.268000e-07,-0.004
-3.266000e-07,-0.004
-3.264000e-07,-0.004
-3.262000e-07,0
-3.260000e-07,-0.004
-3.258000e-07,-0.008
-3.256000e-07,-0.004
-3.254000e-07,0
-3.252000e-07,-0.004
-3.250000e-07,-0.004
-3.248000e-07,-0.008
-3.246000e-07,-0.004
-3.244000e-07,0
-3.242000e-07,-0.004
-3.240000e-07,0.004
-3.238000e-07,0
-3.236000e-07,0
-3.234000e-07,-0.004
-3.232000e-07,-0.008
-3.230000e-07,-0.004
-3.228000e-07,-0.004
-3.226000e-07,0
-3.224000e-07,-0.004
-3.222000e-07,-0.004
-3.220000e-07,0
-3.218000e-07,0
-3.216000e-07,-0.008
-3.214000e-07,-0.008
-3.212000e-07,0
-3.210000e-07,0
-3.208000e-07,-0.004
-3.206000e-07,-0.012
-3.204000e-07,-0.008
-3.202000e-07,-0.004
-3.200000e-07,-0.004
-3.198000e-07,-0.004
-3.196000e-07,-0.004
-3.194000e-07,-0.004
-3.192000e-07,0
-3.190000e-07,-0.004
-3.188000e-07,-0.008
-3.186000e-07,0
-3.184000e-07,0
-3.182000e-07,0
-3.180000e-07,0
-3.178000e-07,-0.008
-3.176000e-07,-0.012
-3.174000e-07,-0.008
-3.172000e-07,-0.016
-3.170000e-07,-0.004
-3.168000e-07,0.004
-3.166000e-07,-0.004
-3.164000e-07,-0.008
-3.162000e-07,-0.004
-3.160000e-07,0.004
-3.158000e-07,-0.008
-3.156000e-07,-0.004
-3.154000e-07,-0.004
-3.152000e-07,-0.008
-3.150000e-07,-0.004
-3.148000e-07,-0.004
-3.146000e-07,-0.008
-3.144000e-07,-0.012
-3.142000e-07,-0.004
-3.140000e-07,-0.004
-3.138000e-07,-0.004
-3.136000e-07,-0.004
-3.134000e-07,-0.008
-3.132000e-07,-0.008
-3.130000e-07,-0.004
-3.128000e-07,-0.008
-3.126000e-07,-0.008
-3.124000e-07,-0.008
-3.122000e-07,-0.008
-3.120000e-07,-0.004
-3.118000e-07,-0.004
-3.116000e-07,-0.004
-3.114000e-07,-0.008
-3.112000e-07,-0.008
-3.110000e-07,0
-3.108000e-07,-0.004
-3.106000e-07,-0.012
-3.104000e-07,-0.016
-3.102000e-07,-0.004
-3.100000e-07,-0.012
-3.098000e-07,-0.004
-3.096000e-07,-0.004
-3.094000e-07,-0.004
-3.092000e-07,-0.008
-3.090000e-07,-0.008
-3.088000e-07,-0.008
-3.086000e-07,-0.004
-3.084000e-07,-0.004
-3.082000e-07,-0.004
-3.080000e-07,-0.008
-3.078000e-07,-0.008
-3.076000e-07,0
-3.074000e-07,-0.004
-3.072000e-07,-0.004
-3.070000e-07,-0.008
-3.068000e-07,-0.004
-3.066000e-07,-0.012
-3.064000e-07,-0.008
-3.062000e-07,-0.008
-3.060000e-07,-0.008
-3.058000e-07,-0.004
-3.056000e-07,-0.008
-3.054000e-07,-0.008
-3.052000e-07,-0.004
-3.050000e-07,-0.004
-3.048000e-07,-0.008
-3.046000e-07,-0.004
-3.044000e-07,-0.008
-3.042000e-07,-0.004
-3.040000e-07,-0.004
-3.038000e-07,-0.004
-3.036000e-07,-0.008
-3.034000e-07,-0.004
-3.032000e-07,-0.008
-3.030000e-07,-0.008
-3.028000e-07,-0.008
-3.026000e-07,-0.004
-3.024000e-07,-0.004
-3.022000e-07,-0.004
-3.020000e-07,-0.004
-3.018000e-07,0
-3.016000e-07,-0.004
-3.014000e-07,-0.004
-3.012000e-07,-0.004
-3.010000e-07,-0.004
-3.008000e-07,-0.008
-3.006000e-07,-0.004
-3.004000e-07,-0.004
-3.002000e-07,0
-3.000000e-07,-0.008
-2.998000e-07,-0.004
-2.996000e-07,-0.004
-2.994000e-07,0
-2.992000e-07,-0.004
-2.990000e-07,-0.004
-2.988000e-07,0
-2.986000e-07,0
-2.984000e-07,0
-2.982000e-07,-0.004
-2.980000e-07,-0.004
-2.978000e-07,-0.008
-2.976000e-07,-0.008
-2.974000e-07,-0.004
-2.972000e-07,-0.004
-2.970000e-07,-0.008
-2.968000e-07,-0.004
-2.966000e-07,-0.008
-2.964000e-07,-0.008
